Route ID,Origin Port,Destination Port,Orgin Port Country,Destination Port Country,No Of Stops Between,Stops Names,"Stop Points (Orgin,[BetwwenStops],End]",Distance,Average Transit Time (days),Travel Direction,Vessel Type,No Of Travels
R001,Tanger Med,Rotterdam, Morocco, Netherlands,,"Algeciras,Barcelona, Antwerp","[44.811855,-0.5906289]-[36.1311725,-5.4473991]-[41.3828939,2.1774322]-[51.2211097,4.3997081]-[51.9244424,4.47775]",600,18,W,Bulk carrier,2000
R002,Gioia Tauro,Hamburg, Italy, Germany,,"Gioia Tauro,Valencia,Barcelona,Marseille,Rotterdam,
Antwerp,Hamburg,Gothenburg,Helsinki,St. Petersburg
","[38.424938, 15.899940]-[40.7127281,-74.0060152]-[41.3828939, 2.1774322]-[43.2965, 5.3698]-[51.9225, 4.4792]-[51.2211097, 4.3997081]-[53.5511,9.9937]-[ 57.7089, 11.9746]-[60.1699,24.9384]
",2468,29,E,Tank,1500
R003,Piraeus,Hamburg, Greece, Belgium,,,"[37.942986, 23.646982]-[51.219448, 4.402464]",3457,39,N,Container Shipo,789
R004,Alexandria,Bremerhaven, Egypt, Germany,,,"[31.1991806,29.8951716]-[53.5505392,8.5851945]",4500,15,E,Reefer ship,1467
R005,Port Sudan,Le Havre, Sudan, France,,,"[19.619217,37.211709]-[49.4938975,0.1079732]",200,27,N,Project cargo ship,938
R006,Jebel Ali,Dunkerque, United Arab Emirates, France,,,"[24.9775987,55.0910742]-[51.0347708,2.3772525]",2670,34,S,Barge,1072
R007,Mumbai (Bombay),Sines, India, Portugal,,,"[19.0815772,72.8866275]-[37.956549,-8.8689639]",400,45,E,Dredgers,1206
R008,Visakhapatnam,Valencia, India, Spain,,,"[17.7231276,83.3012842]-[39.4697065,-0.3763353]",2000,65,E,Tugs,1340
R009,Chittagong,Algeciras, Bangladesh, Spain,8,"Port of Colombo,
Port of Salalah,
Port of Jeddah,
Port of Suez,
Port of Piraeus,
Port of Valletta,
Port of Algiers,
Port of Barcelona,
Port of Valencia,",,1433,43,N,Corvette,1474
R010,Fremantle,Gioia Tauro, Australia, Italy,,,,844,21,S,Reefer Vessel,1608
